Starting case 142 out of 160.
Starting case 134 out of 160.
Done with case 126 out of 160.
Done with case 91 out of 160.
Done with case 96 out of 160.
Starting case 145 out of 160.
Starting case 143 out of 160.
starting worker pid=11113 on localhost:11045 at 13:09:45.150
starting worker pid=11125 on localhost:11045 at 13:09:45.151
starting worker pid=11119 on localhost:11045 at 13:09:45.152
starting worker pid=11121 on localhost:11045 at 13:09:45.152
starting worker pid=11117 on localhost:11045 at 13:09:45.161
starting worker pid=11123 on localhost:11045 at 13:09:45.171
starting worker pid=11111 on localhost:11045 at 13:09:45.178
starting worker pid=11137 on localhost:11045 at 13:09:45.196
starting worker pid=11116 on localhost:11983 at 13:09:45.208
starting worker pid=11162 on localhost:11045 at 13:09:45.220
starting worker pid=11110 on localhost:11983 at 13:09:45.222
starting worker pid=11114 on localhost:11983 at 13:09:45.221
starting worker pid=11149 on localhost:11045 at 13:09:45.230
starting worker pid=11135 on localhost:11045 at 13:09:45.241
starting worker pid=11176 on localhost:11045 at 13:09:45.242
starting worker pid=11139 on localhost:11045 at 13:09:45.243
starting worker pid=11120 on localhost:11983 at 13:09:45.243
starting worker pid=11124 on localhost:11983 at 13:09:45.246
starting worker pid=11199 on localhost:11045 at 13:09:45.249
starting worker pid=11112 on localhost:11983 at 13:09:45.250
starting worker pid=11126 on localhost:11983 at 13:09:45.257
starting worker pid=11170 on localhost:11045 at 13:09:45.257
starting worker pid=11158 on localhost:11045 at 13:09:45.259
starting worker pid=11133 on localhost:11045 at 13:09:45.260
starting worker pid=11172 on localhost:11045 at 13:09:45.261
starting worker pid=11178 on localhost:11045 at 13:09:45.267
starting worker pid=11141 on localhost:11045 at 13:09:45.267
starting worker pid=11168 on localhost:11045 at 13:09:45.268
starting worker pid=11154 on localhost:11045 at 13:09:45.273
starting worker pid=11115 on localhost:11045 at 13:09:45.275
starting worker pid=11205 on localhost:11045 at 13:09:45.277
starting worker pid=11161 on localhost:11983 at 13:09:45.278
starting worker pid=11138 on localhost:11983 at 13:09:45.278
starting worker pid=11155 on localhost:11983 at 13:09:45.279
starting worker pid=11136 on localhost:11983 at 13:09:45.281
starting worker pid=11153 on localhost:11983 at 13:09:45.284
starting worker pid=11159 on localhost:11983 at 13:09:45.290
starting worker pid=11157 on localhost:11983 at 13:09:45.290
starting worker pid=11188 on localhost:11983 at 13:09:45.293
starting worker pid=11211 on localhost:11983 at 13:09:45.297
starting worker pid=11118 on localhost:11983 at 13:09:45.300
starting worker pid=11167 on localhost:11983 at 13:09:45.303
starting worker pid=11190 on localhost:11983 at 13:09:45.305
starting worker pid=11151 on localhost:11983 at 13:09:45.305
starting worker pid=11132 on localhost:11983 at 13:09:45.311
starting worker pid=11144 on localhost:11983 at 13:09:45.337
starting worker pid=11181 on localhost:11983 at 13:09:45.338
starting worker pid=11163 on localhost:11983 at 13:09:45.340
starting worker pid=11166 on localhost:11045 at 13:09:45.342
starting worker pid=11146 on localhost:11983 at 13:09:45.342
starting worker pid=11184 on localhost:11983 at 13:09:45.343
starting worker pid=11148 on localhost:11983 at 13:09:45.343
starting worker pid=11186 on localhost:11983 at 13:09:45.348
starting worker pid=11173 on localhost:11983 at 13:09:45.350
starting worker pid=11212 on localhost:11045 at 13:09:45.364
starting worker pid=11134 on localhost:11983 at 13:09:45.374
starting worker pid=11204 on localhost:11983 at 13:09:45.381
starting worker pid=11216 on localhost:11045 at 13:09:45.393
starting worker pid=11152 on localhost:11045 at 13:09:45.393
starting worker pid=11210 on localhost:11045 at 13:09:45.414
starting worker pid=11209 on localhost:11045 at 13:09:45.414
starting worker pid=11182 on localhost:11045 at 13:09:45.415
starting worker pid=11194 on localhost:11983 at 13:09:45.421
starting worker pid=11147 on localhost:11045 at 13:09:45.421
starting worker pid=11213 on localhost:11983 at 13:09:45.469
starting worker pid=11171 on localhost:11983 at 13:09:45.469
starting worker pid=11200 on localhost:11983 at 13:09:45.469
starting worker pid=11207 on localhost:11045 at 13:09:45.471
starting worker pid=11221 on localhost:11045 at 13:09:45.505
starting worker pid=11175 on localhost:11983 at 13:09:45.505
starting worker pid=11169 on localhost:11983 at 13:09:45.508
starting worker pid=11140 on localhost:11983 at 13:09:45.508
starting worker pid=11192 on localhost:11983 at 13:09:45.517
starting worker pid=11206 on localhost:11983 at 13:09:45.517
starting worker pid=11198 on localhost:11983 at 13:09:45.520
starting worker pid=11130 on localhost:11983 at 13:09:45.521
starting worker pid=11220 on localhost:11983 at 13:09:45.535
starting worker pid=11219 on localhost:11983 at 13:09:45.541
starting worker pid=11201 on localhost:11045 at 13:09:45.543
starting worker pid=11131 on localhost:11045 at 13:09:45.566
starting worker pid=11174 on localhost:11045 at 13:09:45.566
starting worker pid=11191 on localhost:11045 at 13:09:45.566
starting worker pid=11142 on localhost:11983 at 13:09:45.588
starting worker pid=11197 on localhost:11045 at 13:09:45.588
starting worker pid=11195 on localhost:11045 at 13:09:45.589
starting worker pid=11202 on localhost:11983 at 13:09:45.591
starting worker pid=11160 on localhost:11045 at 13:09:45.620
starting worker pid=11196 on localhost:11983 at 13:09:45.621
starting worker pid=11165 on localhost:11983 at 13:09:45.622
starting worker pid=11208 on localhost:11983 at 13:09:45.622
starting worker pid=11193 on localhost:11045 at 13:09:45.666
starting worker pid=11183 on localhost:11045 at 13:09:45.667
starting worker pid=11122 on localhost:11983 at 13:09:45.670
starting worker pid=11143 on localhost:11045 at 13:09:45.672
starting worker pid=11179 on localhost:11983 at 13:09:45.688
starting worker pid=11215 on localhost:11983 at 13:09:45.688
starting worker pid=11218 on localhost:11983 at 13:09:45.689
starting worker pid=11214 on localhost:11045 at 13:09:45.692
starting worker pid=11145 on localhost:11045 at 13:09:45.693
starting worker pid=11177 on localhost:11983 at 13:09:45.693
starting worker pid=11203 on localhost:11045 at 13:09:45.706
starting worker pid=11185 on localhost:11045 at 13:09:45.725
starting worker pid=11230 on localhost:11786 at 13:09:45.727
starting worker pid=11164 on localhost:11045 at 13:09:45.729
starting worker pid=11180 on localhost:11045 at 13:09:45.729
starting worker pid=11128 on localhost:11983 at 13:09:45.729
starting worker pid=11217 on localhost:11983 at 13:09:45.737
starting worker pid=11127 on localhost:11045 at 13:09:45.738
starting worker pid=11260 on localhost:11786 at 13:09:45.738
starting worker pid=11222 on localhost:11045 at 13:09:45.739
